350,NV062,202303,PB02,CV16,TD01,CM03,20000000,500000,400000,200000,0
351,NV062,202304,PB02,CV16,TD01,CM03,15000000,500000,400000,200000,0
352,NV062,202305,PB02,CV16,TD01,CM03,50000000,500000,400000,200000,0
353,NV062,202306,PB02,CV16,TD01,CM03,20000000,500000,400000,200000,0
354,NV063,202301,PB02,CV16,TD04,CM04,10000000,500000,400000,200000,0
355,NV063,202302,PB02,CV16,TD04,CM04,20000000,500000,400000,200000,0
356,NV063,202303,PB02,CV16,TD04,CM04,10000000,500000,400000,200000,0
357,NV063,202304,PB02,CV16,TD04,CM04,10000000,500000,400000,200000,0
358,NV063,202305,PB02,CV16,TD04,CM04,10000000,500000,400000,200000,0
359,NV063,202306,PB02,CV16,TD04,CM04,20000000,500000,400000,200000,0
360,NV064,202301,PB02,CV16,TD02,CM04,20000000,500000,400000,200000,0
361,NV064,202302,PB02,CV16,TD02,CM04,20000000,500000,400000,200000,0
362,NV064,202303,PB02,CV16,TD02,CM04,20000000,500000,400000,200000,0
363,NV064,202304,PB02,CV16,TD02,CM04,20000000,500000,400000,200000,0
364,NV064,202305,PB02,CV16,TD02,CM04,50000000,500000,400000,200000,0
365,NV064,202306,PB02,CV16,TD02,CM04,15000000,500000,400000,200000,0
366,NV065,202301,PB02,CV16,TD04,CM03,15000000,500000,400000,200000,0
367,NV065,202302,PB02,CV16,TD04,CM03,20000000,500000,400000,200000,0
368,NV065,202303,PB02,CV16,TD04,CM03,50000000,500000,400000,200000,0
369,NV065,202304,PB02,CV16,TD04,CM03,20000000,500000,400000,200000,0
370,NV065,202305,PB02,CV16,TD04,CM03,10000000,500000,400000,200000,0
371,NV065,202306,PB02,CV16,TD04,CM03,20000000,500000,400000,200000,0
372,NV066,202301,PB02,CV16,TD03,CM03,10000000,500000,400000,200000,0
373,NV066,202302,PB02,CV16,TD03,CM03,20000000,500000,400000,200000,0
374,NV066,202303,PB02,CV16,TD03,CM03,50000000,500000,400000,200000,0
375,NV066,202304,PB02,CV16,TD03,CM03,15000000,500000,400000,200000,0
376,NV066,202305,PB02,CV16,TD03,CM03,50000000,500000,400000,200000,0
377,NV066,202306,PB02,CV16,TD03,CM03,10000000,500000,400000,200000,0
378,NV067,202301,PB02,CV16,TD03,CM03,15000000,500000,400000,200000,0
379,NV067,202302,PB02,CV16,TD03,CM03,20000000,500000,400000,200000,0
380,NV067,202303,PB02,CV16,TD03,CM03,50000000,500000,400000,200000,0
381,NV067,202304,PB02,CV16,TD03,CM03,10000000,500000,400000,200000,0
382,NV067,202305,PB02,CV16,TD03,CM03,15000000,500000,400000,200000,0
383,NV067,202306,PB02,CV16,TD03,CM03,15000000,500000,400000,200000,0
384,NV068,202301,PB02,CV16,TD05,CM02,50000000,500000,400000,200000,0
385,NV068,202302,PB02,CV16,TD05,CM02,15000000,500000,400000,200000,0
386,NV068,202303,PB02,CV16,TD05,CM02,20000000,500000,400000,200000,0
387,NV068,202304,PB02,CV16,TD05,CM02,15000000,500000,400000,200000,0
388,NV068,202305,PB02,CV16,TD05,CM02,20000000,500000,400000,200000,0
389,NV068,202306,PB02,CV16,TD05,CM02,10000000,500000,400000,200000,0
390,NV069,202301,PB02,CV16,TD02,CM02,50000000,500000,400000,200000,0
391,NV069,202302,PB02,CV16,TD02,CM02,20000000,500000,400000,200000,0
392,NV069,202303,PB02,CV16,TD02,CM02,15000000,500000,400000,200000,0
393,NV069,202304,PB02,CV16,TD02,CM02,50000000,500000,400000,200000,0
394,NV069,202305,PB02,CV16,TD02,CM02,20000000,500000,400000,200000,0
395,NV069,202306,PB02,CV16,TD02,CM02,20000000,500000,400000,200000,0
396,NV07,202301,PB07,CV07,TD04,CM02,20000000,500000,400000,200000,0
397,NV07,202302,PB07,CV07,TD04,CM02,50000000,500000,400000,200000,0
398,NV07,202303,PB07,CV07,TD04,CM02,50000000,500000,400000,200000,0
399,NV07,202304,PB07,CV07,TD04,CM02,20000000,500000,400000,200000,0
400,NV07,202305,PB07,CV07,TD04,CM02,15000000,500000,400000,200000,0
401,NV07,202306,PB07,CV07,TD04,CM02,15000000,500000,400000,200000,0
402,NV070,202301,PB02,CV16,TD01,CM03,50000000,500000,400000,200000,0
403,NV070,202302,PB02,CV16,TD01,CM03,10000000,500000,400000,200000,0
404,NV070,202303,PB02,CV16,TD01,CM03,15000000,500000,400000,200000,0
405,NV070,202304,PB02,CV16,TD01,CM03,20000000,500000,400000,200000,0
406,NV070,202305,PB02,CV16,TD01,CM03,10000000,500000,400000,200000,0
407,NV070,202306,PB02,CV16,TD01,CM03,20000000,500000,400000,200000,0
408,NV071,202301,PB02,CV16,TD01,CM03,50000000,500000,400000,200000,0
409,NV071,202302,PB02,CV16,TD01,CM03,20000000,500000,400000,200000,0
410,NV071,202303,PB02,CV16,TD01,CM03,15000000,500000,400000,200000,0
411,NV071,202304,PB02,CV16,TD01,CM03,15000000,500000,400000,200000,0
412,NV071,202305,PB02,CV16,TD01,CM03,15000000,500000,400000,200000,0
413,NV071,202306,PB02,CV16,TD01,CM03,15000000,500000,400000,200000,0
414,NV072,202301,PB02,CV16,TD04,CM04,10000000,500000,400000,200000,0
415,NV072,202302,PB02,CV16,TD04,CM04,50000000,500000,400000,200000,0
416,NV072,202303,PB02,CV16,TD04,CM04,15000000,500000,400000,200000,0
417,NV072,202304,PB02,CV16,TD04,CM04,20000000,500000,400000,200000,0
418,NV072,202305,PB02,CV16,TD04,CM04,10000000,500000,400000,200000,0
419,NV072,202306,PB02,CV16,TD04,CM04,50000000,500000,400000,200000,0
420,NV073,202301,PB02,CV16,TD04,CM03,15000000,500000,400000,200000,0
421,NV073,202302,PB02,CV16,TD04,CM03,15000000,500000,400000,200000,0
422,NV073,202303,PB02,CV16,TD04,CM03,15000000,500000,400000,200000,0
423,NV073,202304,PB02,CV16,TD04,CM03,15000000,500000,400000,200000,0
424,NV073,202305,PB02,CV16,TD04,CM03,20000000,500000,400000,200000,0
425,NV073,202306,PB02,CV16,TD04,CM03,15000000,500000,400000,200000,0
426,NV074,202301,PB02,CV16,TD04,CM03,10000000,500000,400000,200000,0
427,NV074,202302,PB02,CV16,TD04,CM03,10000000,500000,400000,200000,0
428,NV074,202303,PB02,CV16,TD04,CM03,50000000,500000,400000,200000,0
429,NV074,202304,PB02,CV16,TD04,CM03,10000000,500000,400000,200000,0
430,NV074,202305,PB02,CV16,TD04,CM03,20000000,500000,400000,200000,0
431,NV074,202306,PB02,CV16,TD04,CM03,15000000,500000,400000,200000,0
432,NV075,202301,PB02,CV16,TD01,CM02,50000000,500000,400000,200000,0
433,NV075,202302,PB02,CV16,TD01,CM02,50000000,500000,400000,200000,0
434,NV075,202303,PB02,CV16,TD01,CM02,50000000,500000,400000,200000,0
435,NV075,202304,PB02,CV16,TD01,CM02,50000000,500000,400000,200000,0
436,NV075,202305,PB02,CV16,TD01,CM02,15000000,500000,400000,200000,0
437,NV075,202306,PB02,CV16,TD01,CM02,10000000,500000,400000,200000,0
438,NV076,202301,PB02,CV16,TD04,CM04,20000000,500000,400000,200000,0
439,NV076,202302,PB02,CV16,TD04,CM04,50000000,500000,400000,200000,0
440,NV076,202303,PB02,CV16,TD04,CM04,10000000,500000,400000,200000,0
441,NV076,202304,PB02,CV16,TD04,CM04,20000000,500000,400000,200000,0
442,NV076,202305,PB02,CV16,TD04,CM04,10000000,500000,400000,200000,0
443,NV076,202306,PB02,CV16,TD04,CM04,50000000,500000,400000,200000,0
444,NV077,202301,PB02,CV16,TD01,CM01,10000000,500000,400000,200000,0
445,NV077,202302,PB02,CV16,TD01,CM01,10000000,500000,400000,200000,0
446,NV077,202303,PB02,CV16,TD01,CM01,15000000,500000,400000,200000,0
447,NV077,202304,PB02,CV16,TD01,CM01,20000000,500000,400000,200000,0
448,NV077,202305,PB02,CV16,TD01,CM01,10000000,500000,400000,200000,0
449,NV077,202306,PB02,CV16,TD01,CM01,10000000,500000,400000,200000,0
450,NV078,202301,PB02,CV16,TD01,CM04,10000000,500000,400000,200000,0
451,NV078,202302,PB02,CV16,TD01,CM04,50000000,500000,400000,200000,0
452,NV078,202303,PB02,CV16,TD01,CM04,10000000,500000,400000,200000,0
453,NV078,202304,PB02,CV16,TD01,CM04,50000000,500000,400000,200000,0
454,NV078,202305,PB02,CV16,TD01,CM04,50000000,500000,400000,200000,0
455,NV078,202306,PB02,CV16,TD01,CM04,20000000,500000,400000,200000,0
456,NV079,202301,PB02,CV16,TD05,CM02,20000000,500000,400000,200000,0
457,NV079,202302,PB02,CV16,TD05,CM02,50000000,500000,400000,200000,0
458,NV079,202303,PB02,CV16,TD05,CM02,50000000,500000,400000,200000,0
459,NV079,202304,PB02,CV16,TD05,CM02,20000000,500000,400000,200000,0
460,NV079,202305,PB02,CV16,TD05,CM02,50000000,500000,400000,200000,0
461,NV079,202306,PB02,CV16,TD05,CM02,15000000,500000,400000,200000,0
462,NV08,202301,PB02,CV08,TD01,CM04,10000000,500000,400000,200000,0
463,NV08,202302,PB02,CV08,TD01,CM04,50000000,500000,400000,200000,0
464,NV08,202303,PB02,CV08,TD01,CM04,20000000,500000,400000,200000,0
465,NV08,202304,PB02,CV08,TD01,CM04,10000000,500000,400000,200000,0
466,NV08,202305,PB02,CV08,TD01,CM04,20000000,500000,400000,200000,0
467,NV08,202306,PB02,CV08,TD01,CM04,20000000,500000,400000,200000,0
468,NV080,202301,PB02,CV16,TD03,CM04,15000000,500000,400000,200000,0
469,NV080,202302,PB02,CV16,TD03,CM04,20000000,500000,400000,200000,0
470,NV080,202303,PB02,CV16,TD03,CM04,50000000,500000,400000,200000,0
471,NV080,202304,PB02,CV16,TD03,CM04,50000000,500000,400000,200000,0
472,NV080,202305,PB02,CV16,TD03,CM04,50000000,500000,400000,200000,0
473,NV080,202306,PB02,CV16,TD03,CM04,50000000,500000,400000,200000,0
474,NV081,202301,PB02,CV16,TD02,CM02,15000000,500000,400000,200000,0
475,NV081,202302,PB02,CV16,TD02,CM02,10000000,500000,400000,200000,0
476,NV081,202303,PB02,CV16,TD02,CM02,15000000,500000,400000,200000,0
477,NV081,202304,PB02,CV16,TD02,CM02,50000000,500000,400000,200000,0
478,NV081,202305,PB02,CV16,TD02,CM02,50000000,500000,400000,200000,0
479,NV081,202306,PB02,CV16,TD02,CM02,15000000,500000,400000,200000,0
480,NV082,202301,PB09,CV17,TD03,CM02,50000000,500000,400000,200000,0
481,NV082,202302,PB09,CV17,TD03,CM02,15000000,500000,400000,200000,0
482,NV082,202303,PB09,CV17,TD03,CM02,50000000,500000,400000,200000,0
483,NV082,202304,PB09,CV17,TD03,CM02,20000000,500000,400000,200000,0
484,NV082,202305,PB09,CV17,TD03,CM02,10000000,500000,400000,200000,0
485,NV082,202306,PB09,CV17,TD03,CM02,15000000,500000,400000,200000,0
486,NV083,202301,PB09,CV17,TD01,CM01,50000000,500000,400000,200000,0
487,NV083,202302,PB09,CV17,TD01,CM01,20000000,500000,400000,200000,0
488,NV083,202303,PB09,CV17,TD01,CM01,20000000,500000,400000,200000,0
489,NV083,202304,PB09,CV17,TD01,CM01,20000000,500000,400000,200000,0
490,NV083,202305,PB09,CV17,TD01,CM01,20000000,500000,400000,200000,0
491,NV083,202306,PB09,CV17,TD01,CM01,15000000,500000,400000,200000,0
492,NV084,202301,PB09,CV17,TD03,CM04,10000000,500000,400000,200000,0
493,NV084,202302,PB09,CV17,TD03,CM04,10000000,500000,400000,200000,0
494,NV084,202303,PB09,CV17,TD03,CM04,10000000,500000,400000,200000,0
495,NV084,202304,PB09,CV17,TD03,CM04,50000000,500000,400000,200000,0
496,NV084,202305,PB09,CV17,TD03,CM04,20000000,500000,400000,200000,0
497,NV084,202306,PB09,CV17,TD03,CM04,10000000,500000,400000,200000,0
498,NV085,202301,PB09,CV17,TD03,CM02,20000000,500000,400000,200000,0
499,NV085,202302,PB09,CV17,TD03,CM02,10000000,500000,400000,200000,0
500,NV085,202303,PB09,CV17,TD03,CM02,15000000,500000,400000,200000,0
501,NV085,202304,PB09,CV17,TD03,CM02,10000000,500000,400000,200000,0
502,NV085,202305,PB09,CV17,TD03,CM02,15000000,500000,400000,200000,0
503,NV085,202306,PB09,CV17,TD03,CM02,15000000,500000,400000,200000,0
504,NV086,202301,PB09,CV17,TD04,CM04,10000000,500000,400000,200000,0
505,NV086,202302,PB09,CV17,TD04,CM04,10000000,500000,400000,200000,0
506,NV086,202303,PB09,CV17,TD04,CM04,10000000,500000,400000,200000,0
507,NV086,202304,PB09,CV17,TD04,CM04,20000000,500000,400000,200000,0
508,NV086,202305,PB09,CV17,TD04,CM04,15000000,500000,400000,200000,0
509,NV086,202306,PB09,CV17,TD04,CM04,20000000,500000,400000,200000,0
510,NV087,202301,PB09,CV17,TD03,CM03,15000000,500000,400000,200000,0
511,NV087,202302,PB09,CV17,TD03,CM03,10000000,500000,400000,200000,0
512,NV087,202303,PB09,CV17,TD03,CM03,20000000,500000,400000,200000,0
513,NV087,202304,PB09,CV17,TD03,CM03,50000000,500000,400000,200000,0
514,NV087,202305,PB09,CV17,TD03,CM03,50000000,500000,400000,200000,0
515,NV087,202306,PB09,CV17,TD03,CM03,10000000,500000,400000,200000,0
516,NV088,202301,PB09,CV17,TD04,CM01,15000000,500000,400000,200000,0
517,NV088,202302,PB09,CV17,TD04,CM01,10000000,500000,400000,200000,0
518,NV088,202303,PB09,CV17,TD04,CM01,20000000,500000,400000,200000,0
519,NV088,202304,PB09,CV17,TD04,CM01,15000000,500000,400000,200000,0
520,NV088,202305,PB09,CV17,TD04,CM01,10000000,500000,400000,200000,0
521,NV088,202306,PB09,CV17,TD04,CM01,10000000,500000,400000,200000,0
522,NV089,202301,PB09,CV17,TD01,CM02,20000000,500000,400000,200000,0
523,NV089,202302,PB09,CV17,TD01,CM02,15000000,500000,400000,200000,0
524,NV089,202303,PB09,CV17,TD01,CM02,15000000,500000,400000,200000,0
525,NV089,202304,PB09,CV17,TD01,CM02,50000000,500000,400000,200000,0
526,NV089,202305,PB09,CV17,TD01,CM02,10000000,500000,400000,200000,0
527,NV089,202306,PB09,CV17,TD01,CM02,20000000,500000,400000,200000,0
528,NV09,202301,PB08,CV09,TD05,CM01,20000000,500000,400000,200000,0
529,NV09,202302,PB08,CV09,TD05,CM01,10000000,500000,400000,200000,0
530,NV09,202303,PB08,CV09,TD05,CM01,10000000,500000,400000,200000,0
531,NV09,202304,PB08,CV09,TD05,CM01,20000000,500000,400000,200000,0
532,NV09,202305,PB08,CV09,TD05,CM01,50000000,500000,400000,200000,0
533,NV09,202306,PB08,CV09,TD05,CM01,20000000,500000,400000,200000,0
534,NV090,202301,PB09,CV17,TD01,CM01,15000000,500000,400000,200000,0
535,NV090,202302,PB09,CV17,TD01,CM01,15000000,500000,400000,200000,0
536,NV090,202303,PB09,CV17,TD01,CM01,15000000,500000,400000,200000,0
537,NV090,202304,PB09,CV17,TD01,CM01,50000000,500000,400000,200000,0
538,NV090,202305,PB09,CV17,TD01,CM01,50000000,500000,400000,200000,0
539,NV090,202306,PB09,CV17,TD01,CM01,10000000,500000,400000,200000,0
540,NV091,202301,PB09,CV17,TD04,CM02,15000000,500000,400000,200000,0
541,NV091,202302,PB09,CV17,TD04,CM02,50000000,500000,400000,200000,0
542,NV091,202303,PB09,CV17,TD04,CM02,50000000,500000,400000,200000,0
543,NV091,202304,PB09,CV17,TD04,CM02,15000000,500000,400000,200000,0
544,NV091,202305,PB09,CV17,TD04,CM02,20000000,500000,400000,200000,0
545,NV091,202306,PB09,CV17,TD04,CM02,10000000,500000,400000,200000,0
546,NV092,202301,PB09,CV17,TD01,CM04,15000000,500000,400000,200000,0
547,NV092,202302,PB09,CV17,TD01,CM04,10000000,500000,400000,200000,0
548,NV092,202303,PB09,CV17,TD01,CM04,50000000,500000,400000,200000,0
549,NV092,202304,PB09,CV17,TD01,CM04,15000000,500000,400000,200000,0
550,NV092,202305,PB09,CV17,TD01,CM04,20000000,500000,400000,200000,0
551,NV092,202306,PB09,CV17,TD01,CM04,10000000,500000,400000,200000,0
552,NV093,202301,PB08,CV18,TD02,CM03,50000000,500000,400000,200000,0
553,NV093,202302,PB08,CV18,TD02,CM03,10000000,500000,400000,200000,0
554,NV093,202303,PB08,CV18,TD02,CM03,15000000,500000,400000,200000,0
555,NV093,202304,PB08,CV18,TD02,CM03,50000000,500000,400000,200000,0
556,NV093,202305,PB08,CV18,TD02,CM03,10000000,500000,400000,200000,0
557,NV093,202306,PB08,CV18,TD02,CM03,10000000,500000,400000,200000,0
558,NV094,202301,PB08,CV18,TD01,CM02,20000000,500000,400000,200000,0
559,NV094,202302,PB08,CV18,TD01,CM02,10000000,500000,400000,200000,0
560,NV094,202303,PB08,CV18,TD01,CM02,15000000,500000,400000,200000,0
561,NV094,202304,PB08,CV18,TD01,CM02,10000000,500000,400000,200000,0
562,NV094,202305,PB08,CV18,TD01,CM02,15000000,500000,400000,200000,0
563,NV094,202306,PB08,CV18,TD01,CM02,20000000,500000,400000,200000,0
564,NV095,202301,PB08,CV18,TD04,CM03,10000000,500000,400000,200000,0
565,NV095,202302,PB08,CV18,TD04,CM03,50000000,500000,400000,200000,0
566,NV095,202303,PB08,CV18,TD04,CM03,20000000,500000,400000,200000,0
567,NV095,202304,PB08,CV18,TD04,CM03,20000000,500000,400000,200000,0
568,NV095,202305,PB08,CV18,TD04,CM03,10000000,500000,400000,200000,0
569,NV095,202306,PB08,CV18,TD04,CM03,10000000,500000,400000,200000,0
570,NV096,202301,PB08,CV18,TD01,CM02,15000000,500000,400000,200000,0
571,NV096,202302,PB08,CV18,TD01,CM02,50000000,500000,400000,200000,0
572,NV096,202303,PB08,CV18,TD01,CM02,20000000,500000,400000,200000,0
573,NV096,202304,PB08,CV18,TD01,CM02,15000000,500000,400000,200000,0
574,NV096,202305,PB08,CV18,TD01,CM02,50000000,500000,400000,200000,0
575,NV096,202306,PB08,CV18,TD01,CM02,50000000,500000,400000,200000,0
576,NV097,202301,PB08,CV18,TD04,CM03,10000000,500000,400000,200000,0
577,NV097,202302,PB08,CV18,TD04,CM03,10000000,500000,400000,200000,0
578,NV097,202303,PB08,CV18,TD04,CM03,15000000,500000,400000,200000,0
579,NV097,202304,PB08,CV18,TD04,CM03,20000000,500000,400000,200000,0
580,NV097,202305,PB08,CV18,TD04,CM03,50000000,500000,400000,200000,0
581,NV097,202306,PB08,CV18,TD04,CM03,50000000,500000,400000,200000,0
582,NV098,202301,PB08,CV18,TD05,CM04,15000000,500000,400000,200000,0
583,NV098,202302,PB08,CV18,TD05,CM04,15000000,500000,400000,200000,0
584,NV098,202303,PB08,CV18,TD05,CM04,50000000,500000,400000,200000,0
585,NV098,202304,PB08,CV18,TD05,CM04,20000000,500000,400000,200000,0
586,NV098,202305,PB08,CV18,TD05,CM04,50000000,500000,400000,200000,0
587,NV098,202306,PB08,CV18,TD05,CM04,15000000,500000,400000,200000,0
