Ngay,MaSanPham,MaCuaHang,SoLuongTonKho,DonGiaBan,GiaTriTonKho
2023-07-19,88,9,233,83000,19339000
2023-07-19,89,1,177,56000,9912000
2023-07-19,89,2,204,56000,11424000
2023-07-19,89,3,201,56000,11256000
2023-07-19,89,5,228,56000,12768000
2023-07-19,89,6,250,56000,14000000
2023-07-19,89,7,239,56000,13384000
2023-07-19,89,8,272,56000,15232000
2023-07-19,89,9,291,56000,16296000
2023-07-19,9,1,215,15000,3225000
2023-07-19,9,2,187,15000,2805000
2023-07-19,9,3,170,15000,2550000
2023-07-19,9,5,241,15000,3615000
2023-07-19,9,6,259,15000,3885000
2023-07-19,9,7,281,15000,4215000
2023-07-19,9,8,306,15000,4590000
2023-07-19,9,9,203,15000,3045000
2023-07-19,90,1,166,14000,2324000
2023-07-19,90,2,254,14000,3556000
2023-07-19,90,3,156,14000,2184000
2023-07-19,90,5,266,14000,3724000
2023-07-19,90,6,238,14000,3332000
2023-07-19,90,7,190,14000,2660000
2023-07-19,90,8,216,14000,3024000
2023-07-19,90,9,191,14000,2674000
2023-07-19,91,1,294,29000,8526000
2023-07-19,91,2,272,29000,7888000
2023-07-19,91,3,179,29000,5191000
2023-07-19,91,5,285,29000,8265000
2023-07-19,91,6,275,29000,7975000
2023-07-19,91,7,174,29000,5046000
2023-07-19,91,8,245,29000,7105000
2023-07-19,91,9,278,29000,8062000
2023-07-19,92,1,115,55000,6325000
2023-07-19,92,2,230,55000,12650000
2023-07-19,92,3,245,55000,13475000
2023-07-19,92,5,223,55000,12265000
2023-07-19,92,6,263,55000,14465000
2023-07-19,92,7,177,55000,9735000
2023-07-19,92,8,262,55000,14410000
2023-07-19,92,9,210,55000,11550000
2023-07-19,93,1,191,39000,7449000
2023-07-19,93,2,193,39000,7527000
2023-07-19,93,3,181,39000,7059000
2023-07-19,93,5,251,39000,9789000
2023-07-19,93,6,257,39000,10023000
2023-07-19,93,7,259,39000,10101000
2023-07-19,93,8,254,39000,9906000
2023-07-19,93,9,229,39000,8931000
2023-07-19,94,1,242,59000,14278000
2023-07-19,94,2,207,59000,12213000
2023-07-19,94,3,216,59000,12744000
2023-07-19,94,5,195,59000,11505000
2023-07-19,94,6,202,59000,11918000
2023-07-19,94,7,198,59000,11682000
2023-07-19,94,8,210,59000,12390000
2023-07-19,94,9,187,59000,11033000
2023-07-19,95,1,294,115000,33810000
2023-07-19,95,2,236,115000,27140000
2023-07-19,95,3,297,115000,34155000
2023-07-19,95,5,246,115000,28290000
2023-07-19,95,6,262,115000,30130000
2023-07-19,95,7,195,115000,22425000
2023-07-19,95,8,227,115000,26105000
2023-07-19,95,9,227,115000,26105000
