id,Time_id,Product_id,Store_id,Quantity_on_hand,Product_price,Inventory_dollar_value
732,20230719,92,6,263,55000,14465000
733,20230719,92,7,177,55000,9735000
734,20230719,92,8,262,55000,14410000
735,20230719,92,9,210,55000,11550000
736,20230719,93,1,191,39000,7449000
737,20230719,93,2,193,39000,7527000
738,20230719,93,3,181,39000,7059000
739,20230719,93,5,251,39000,9789000
740,20230719,93,6,257,39000,10023000
741,20230719,93,7,259,39000,10101000
742,20230719,93,8,254,39000,9906000
743,20230719,93,9,229,39000,8931000
744,20230719,94,1,242,59000,14278000
745,20230719,94,2,207,59000,12213000
746,20230719,94,3,216,59000,12744000
747,20230719,94,5,195,59000,11505000
748,20230719,94,6,202,59000,11918000
749,20230719,94,7,198,59000,11682000
750,20230719,94,8,210,59000,12390000
751,20230719,94,9,187,59000,11033000
752,20230719,95,1,294,115000,33810000
753,20230719,95,2,236,115000,27140000
754,20230719,95,3,297,115000,34155000
755,20230719,95,5,246,115000,28290000
756,20230719,95,6,262,115000,30130000
757,20230719,95,7,195,115000,22425000
758,20230719,95,8,227,115000,26105000
759,20230719,95,9,227,115000,26105000
